Frame,Box_leftX,Box_Uppery,Box_RightX,Box_LowerY
0
1
2
3
4,1238,934,1347,968
5,1238,934,1347,968
6,1238,934,1347,968
7,1238,934,1347,968
8,1238,934,1347,968
9,1238,934,1347,968
10,1238,934,1347,968
11,1238,934,1347,968
12,1238,934,1347,968
13,1238,934,1347,968
14,1238,934,1347,968
15,1238,934,1347,968
16,1238,934,1347,968
17,1238,934,1347,968
18,1238,934,1347,968
19,1238,934,1347,968
20,1238,934,1347,968
21,1238,934,1347,968
22,1238,934,1347,968
23,1238,934,1347,968
24,1238,934,1347,968
25,1238,934,1347,968
26,1238,934,1347,968
27,1238,934,1347,968
28,1238,934,1347,968
29,1238,934,1347,968
30,1238,934,1347,968
31,1238,934,1347,968
32,1238,934,1347,968
33,1238,934,1347,968
34,1238,934,1347,968
35,1238,934,1347,968
36,1238,934,1347,968
37,1238,934,1347,968
38,1238,934,1347,968
39,1238,934,1347,968
40,1238,934,1347,968
41,1238,934,1347,968
42,1238,934,1347,968
43,1238,934,1347,968
44,1238,934,1347,968
45,1238,934,1347,968
46,1238,934,1347,968
47,1238,934,1347,968
48,1238,934,1347,968
49,1238,934,1347,968
50,1238,934,1347,968
51,1238,934,1347,968
52,1238,934,1347,968
53,1238,934,1347,968
54,1238,934,1347,968
55,1238,934,1347,968
56,1238,934,1347,968
57,1238,934,1347,968
58,1238,934,1347,968
59,1238,934,1347,968
60,1238,934,1347,968
61,1238,933,1347,968
62,1238,933,1347,969
63,1238,932,1347,969
64,1239,932,1348,969
65,1239,931,1348,969
66,1240,930,1349,969
67,1240,928,1349,968
68,1241,927,1350,966
69,1242,924,1351,963
70,1243,922,1352,960
71,1244,919,1353,957
72,1245,915,1354,953
73,1246,911,1356,948
74,1247,907,1357,944
75,1249,903,1358,940
76,1250,900,1360,936
77,1252,896,1362,932
78,1254,893,1364,928
79,1255,889,1366,924
80,1257,886,1368,920
81,1259,883,1370,917
82,1261,880,1372,913
83,1264,876,1374,910
84,1266,873,1376,906
85,1268,869,1379,903
86,1270,866,1381,899
87,1273,862,1384,895
88,1275,859,1387,891
89,1278,855,1390,887
90,1280,851,1392,883
91,1283,846,1395,879
92,1286,841,1398,874
93,1288,836,1401,869
94,1291,830,1404,863
95,1294,823,1407,857
96,1296,816,1410,851
97,1298,806,1412,846
98,1300,797,1415,841
99,1302,787,1417,836
100,1304,778,1418,831
101,1305,771,1419,826
102,1306,765,1420,820
103,1307,761,1421,814
104,1308,759,1421,807
105,1308,758,1421,801
106,1308,758,1421,796
107,1309,757,1421,793
108,1309,756,1421,792
109,1310,755,1421,792
110,1311,755,1421,793
111,1311,756,1422,794
112,1312,758,1423,795
113,1312,757,1424,799
114,1313,756,1425,805
115,1313,755,1425,811
116,1313,756,1425,816
117,1313,759,1424,820
118,1312,762,1423,824
119,1310,766,1421,827
